diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0_infofile.txt
< ###        SAP found with presentation time 732.125000 lesser than the declared SAP time 734.000000 (SAP_delta_time 0.000000), for sidx number 367 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 732.083333 lesser than the declared SAP time 734.000000 (SAP_delta_time 0.000000), for sidx number 367 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 732.041667 lesser than the declared SAP time 734.000000 (SAP_delta_time 0.000000), for sidx number 367 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 367 at reference count 0
< ### error:  
< ###        Buffer underrun conformance error: first (and only one reported here) for sample 1 of run 1 of track fragment 1 of fragment 23 of track id 1 (sample absolute file offset 8521237, fragment absolute file offset 8520757, bandwidth: 2500703)
---
> ###        Buffer underrun conformance error: first (and only one reported here) for sample 26 of run 1 of track fragment 1 of fragment 3 of track id 1 (sample absolute file offset 1666351, fragment absolute file offset 1229912, bandwidth: 2084154)
diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0rep2mdatoffset.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0rep2mdatoffset.txt
1,367c1,299
< 2236 21671
< 24455 20661
< 45664 33316
< 79528 20465
< 100541 213127
< 314216 606638
< 921402 479720
< 1401670 607595
< 2009813 417066
< 2427427 222321
< 2650296 234782
< 2885626 262635
< 3148809 359410
< 3508767 436223
< 3945538 506396
< 4452482 598615
< 5051645 506259
< 5558452 406302
< 5965302 408916
< 6374766 526743
< 6902057 795267
< 7697872 822817
< 8521237 817136
< 9338921 889947
< 10229416 1101880
< 11331844 774175
< 12106567 677336
< 12784451 485960
< 13270959 374809
< 13646316 417242
< 14064106 227582
< 14292236 212017
< 14504801 123279
< 14628628 54458
< 14683634 80568
< 14764750 279468
< 15044766 294044
< 15339358 630061
< 15969967 575082
< 16545597 600172
< 17146317 341977
< 17488842 314818
< 17804208 377179
< 18181935 450916
< 18633399 487858
< 19121805 493194
< 19615547 206339
< 19822434 313615
< 20136597 248143
< 20385288 462686
< 20848522 451230
< 21300300 319697
< 21620545 277758
< 21898851 495342
< 22394741 477078
< 22872367 443652
< 23316567 393989
< 23711104 431851
< 24143503 314208
< 24458259 296069
< 24754876 521027
< 25276451 549684
< 25826683 605706
< 26432937 465990
< 26899475 436137
< 27336160 430152
< 27766860 329580
< 28096988 338072
< 28435608 291292
< 28727448 306702
< 29034698 343246
< 29378492 388638
< 29767678 486526
< 30254752 386616
< 30641916 334874
< 30977338 423763
< 31401649 497055
< 31899252 599006
< 32498806 581543
< 33080897 648038
< 33729483 469625
< 34199656 536410
< 34736614 477297
< 35214459 534096
< 35749103 647501
< 36397152 743464
< 37141164 418321
< 37560033 440363
< 38000944 461098
< 38462590 451073
< 38914211 427650
< 39342409 607237
< 39950194 1138609
< 41089351 1134793
< 42224692 981844
< 43207084 554455
< 43762087 596393
< 44359028 528271
< 44887847 586801
< 45475196 402096
< 45877840 410556
< 46288944 659507
< 46948999 626019
< 47575566 722385
< 48298499 870757
< 49169804 1340383
< 50510735 879141
< 51390424 903998
< 52294970 1624364
< 53919882 1720589
< 55641019 1377794
< 57019361 681319
< 57701228 577475
< 58279251 392651
< 58672450 473417
< 59146415 598773
< 59745736 432976
< 60179260 741196
< 60921004 973545
< 61895097 670013
< 62565658 514337
< 63080543 543594
< 63624685 443136
< 64068369 427421
< 64496338 480551
< 64977437 482312
< 65460297 670696
< 66131541 774957
< 66907046 834032
< 67741626 699141
< 68441315 1006271
< 69448134 1011250
< 70459932 886466
< 71346946 900516
< 72248010 864680
< 73113238 888585
< 74002371 670214
< 74673133 603420
< 75277101 603439
< 75881088 501632
< 76383268 471731
< 76855547 447235
< 77303330 565254
< 77869132 617736
< 78487416 689991
< 79177955 534405
< 79712908 563738
< 80277194 649340
< 80927082 534255
< 81461885 550123
< 82012556 763509
< 82776613 733546
< 83510707 658084
< 84169339 738726
< 84908613 774683
< 85683844 290607
< 85974999 379630
< 86355177 304460
< 86660185 181343
< 86842076 229964
< 87072588 180050
< 87253186 414140
< 87667874 206923
< 87875345 233243
< 88109136 217346
< 88327030 393161
< 88720739 537398
< 89258685 618929
< 89878162 493310
< 90372020 400200
< 90772768 310345
< 91083661 484498
< 91568707 461578
< 92030833 358318
< 92389699 439845
< 92830092 683582
< 93514222 443399
< 93958169 368940
< 94327657 356407
< 94684612 337356
< 95022516 306553
< 95329617 237058
< 95567223 245991
< 95813762 366095
< 96180405 380493
< 96561446 376290
< 96938284 517953
< 97456785 396208
< 97853541 480927
< 98335016 571333
< 98906897 456220
< 99363665 448858
< 99813071 328397
< 100142016 354860
< 100497424 257615
< 100755587 437948
< 101194083 279868
< 101474499 232895
< 101707942 245832
< 101954322 304507
< 102259377 380747
< 102640672 404825
< 103046045 358167
< 103404760 361445
< 103766753 351365
< 104118666 372710
< 104491924 268063
< 104760535 529262
< 105290345 1219815
< 106510708 671896
< 107183152 638918
< 107822618 632867
< 108456033 713643
< 109170224 302387
< 109473159 381530
< 109855237 422513
< 110278298 796600
< 111075446 730789
< 111806783 921592
< 112728923 581985
< 113311456 712767
< 114024771 508867
< 114534186 498956
< 115033690 394706
< 115428944 362084
< 115791576 431054
< 116223178 485010
< 116708736 413697
< 117122981 562276
< 117685805 599939
< 118286292 571101
< 118857941 597836
< 119456325 1015654
< 120472527 822055
< 121295130 1184819
< 122480497 1643375
< 124124420 1305299
< 125430267 1224245
< 126655060 1401280
< 128056888 1224496
< 129281932 780453
< 130062933 664135
< 130727616 664434
< 131392598 546026
< 131939172 617469
< 132557189 803149
< 133360886 867025
< 134228459 870258
< 135099265 997580
< 136097393 568497
< 136666438 745480
< 137412466 948676
< 138361690 532131
< 138894369 548287
< 139443204 452530
< 139896282 821492
< 140718322 780841
< 141499711 574997
< 142075256 533404
< 142609208 343136
< 142952892 669613
< 143623053 857229
< 144480830 757086
< 145238464 811578
< 146050590 333251
< 146384389 602268
< 146987205 227239
< 147214992 233739
< 147449279 249610
< 147699437 482115
< 148182100 672948
< 148855596 627352
< 149483496 449327
< 149933371 486772
< 150420691 483100
< 150904339 430351
< 151335238 353701
< 151689487 218683
< 151908718 249872
< 152159138 404664
< 152564350 434966
< 152999864 290811
< 153291223 447375
< 153739146 467581
< 154207275 668090
< 154875913 926401
< 155802862 1010285
< 156813695 937165
< 157751408 995404
< 158747360 1046684
< 159794592 1074365
< 160869505 1023731
< 161893784 1020259
< 162914591 1026050
< 163941189 847870
< 164789607 1484733
< 166274888 2161753
< 168437189 2126789
< 170564526 1526215
< 172091289 2023082
< 174114919 1680319
< 175795786 1450539
< 177246873 1176457
< 178423878 1421314
< 179845740 1653575
< 181499863 1292529
< 182792940 1260333
< 184053821 1185067
< 185239436 1032330
< 186272314 1137720
< 187410582 1394649
< 188805779 1248296
< 190054623 1106663
< 191161834 363492
< 191525874 318300
< 191844722 525949
< 192371219 639571
< 193011338 669378
< 193681264 624392
< 194306204 691835
< 194998587 587918
< 195587053 645143
< 196232744 739951
< 196973243 637435
< 197611226 614331
< 198226105 666532
< 198893185 1053056
< 199946789 997276
< 200944613 1203776
< 202148937 1180617
< 203330102 1099116
< 204429766 1108580
< 205538894 1141793
< 206681235 1140055
< 207821838 1122203
< 208944589 1072288
< 210017425 995725
< 211013698 1109103
< 212123349 1019461
< 213143358 895255
< 214039161 1065853
< 215105562 1015560
< 216121670 1098850
< 217221068 1149263
< 218370879 1038850
< 219410277 928436
< 220339261 843035
< 221182844 683712
< 221867104 591606
< 222459258 474177
< 222933983 383737
< 223318268 129236
< 223448052 50856
< 223499456 121928
< 223621932 433964
< 224056444 473253
< 224530245 522851
< 225053644 526803
< 225580995 474973
< 226056516 463814
< 226520878 294211
< 226815637 322958
< 227139143 351766
< 227491457 337352
< 227829357 129096
< 227959001 4255
< 227963456 1419
---
> 2356 731360
> 734264 495580
> 1230392 674874
> 1905814 719709
> 2626071 858676
> 3485295 742172
> 4228015 594071
> 4822634 526839
> 5350021 202905
> 5553474 187597
> 5741619 246757
> 5988924 495933
> 6485405 858201
> 7344154 696501
> 8041203 639829
> 8681580 587488
> 9269616 574962
> 9845126 232941
> 10078615 232984
> 10312147 232633
> 10545328 219416
> 10765292 234788
> 11000628 323235
> 11324411 472759
> 11797718 577871
> 12376137 472876
> 12849561 468383
> 13318492 585478
> 13904518 215742
> 14120808 175573
> 14296929 296399
> 14593876 358781
> 14953205 451258
> 15405011 548677
> 15954236 462890
> 16417674 369060
> 16787282 398698
> 17186528 726125
> 17913201 1092912
> 19006661 953319
> 19960528 371126
> 20332202 301429
> 20634179 174835
> 20809562 273375
> 21083485 341284
> 21425317 596548
> 22022413 203127
> 22226088 301264
> 22527900 343835
> 22872283 394582
> 23267413 600397
> 23868358 525618
> 24394524 411046
> 24806118 407840
> 25214506 423552
> 25638606 461830
> 26100984 710754
> 26812286 615709
> 27428543 790167
> 28219258 991662
> 29211468 641288
> 29853304 513269
> 30367121 346958
> 30714627 566630
> 31281805 417644
> 31699997 465809
> 32166354 482419
> 32649321 563351
> 33213220 505747
> 33719515 591014
> 34311077 517590
> 34829215 581662
> 35411425 384819
> 35796792 559842
> 36357182 591517
> 36949247 512060
> 37461855 664833
> 38127236 455218
> 38583002 286762
> 38870312 376344
> 39247204 625515
> 39873267 570948
> 40444763 567776
> 41013087 319086
> 41332721 601022
> 41934291 148969
> 42083808 246498
> 42330854 430153
> 42761555 821190
> 43583293 496752
> 44080593 776771
> 44857912 718986
> 45577446 593746
> 46171740 775292
> 46947580 479178
> 47427306 188142
> 47615996 855087
> 48471631 584981
> 49057160 464550
> 49522258 320694
> 49843500 462743
> 50306791 334842
> 50642181 295252
> 50937981 515030
> 51453559 635485
> 52089592 792000
> 52882140 891378
> 53774066 342243
> 54116857 402277
> 54519682 462258
> 54982488 334771
> 55317807 345990
> 55664345 756378
> 56421271 743456
> 57165275 471995
> 57637818 345550
> 57983916 501132
> 58485596 276264
> 58762408 286479
> 59049435 294235
> 59344218 404173
> 59748939 1254475
> 61003962 816641
> 61821151 618463
> 62440162 556563
> 62997273 353247
> 63351068 535127
> 63886743 459136
> 64346427 384808
> 64731783 670470
> 65402801 560856
> 65964205 337381
> 66302134 359870
> 66662552 452843
> 67115943 437126
> 67553617 982770
> 68536935 885012
> 69422495 568643
> 69991686 355383
> 70347617 726028
> 71074193 583512
> 71658253 404344
> 72063145 443850
> 72507543 326568
> 72834659 367813
> 73203020 333953
> 73537521 592403
> 74130472 499078
> 74630098 388298
> 75018944 275629
> 75295121 1004832
> 76300501 1187948
> 77488997 994691
> 78484236 510855
> 78995639 482697
> 79478884 420972
> 79900404 681102
> 80582054 590517
> 81173119 425899
> 81599566 514327
> 82114441 607118
> 82722107 316773
> 83039428 537904
> 83577880 675090
> 84253518 498142
> 84752208 445424
> 85198180 338119
> 85536847 338750
> 85876145 320846
> 86197539 242208
> 86440295 489782
> 86930625 700447
> 87631620 882008
> 88514176 841570
> 89356294 710563
> 90067405 876031
> 90943984 696932
> 91641464 709002
> 92351014 640339
> 92991901 933810
> 93926259 749341
> 94676148 441000
> 95117696 732913
> 95851157 734829
> 96586534 545266
> 97132348 580438
> 97713334 441875
> 98155757 337515
> 98493820 370890
> 98865258 370371
> 99236177 314557
> 99551282 158803
> 99710633 191674
> 99902855 144372
> 100047775 209454
> 100257777 312167
> 100570492 387552
> 100958592 384612
> 101343752 237901
> 101582201 472083
> 102054832 187284
> 102242664 308559
> 102551771 488203
> 103040522 393549
> 103434619 420573
> 103855740 501282
> 104357570 402517
> 104760635 395529
> 105156712 375362
> 105532622 337014
> 105870184 1328034
> 107198766 1653463
> 108852777 560088
