diff ../Conformance-Software/webfe/TestResults/References/Test3/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test3/Adapt0_infofile.txt
< ###        SAP found with presentation time 674.458333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.583333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.541667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.666667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.625000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.750000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.708333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.875000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.833333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.791667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.916667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.041667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.000000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.958333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.125000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.083333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.250000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.208333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.166667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.333333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.291667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.458333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.416667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.375000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.541667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.500000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.625000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.583333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.708333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.666667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.791667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.750000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.875000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.833333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.958333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 675.916667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 338 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 676.000000 does not match to reference EPT 678.000000 for sidx number 339 at reference count 0
< ### error:  
< ###        SAP found with presentation time 676.000000 lesser than the declared SAP time 678.000000 (SAP_delta_time 0.000000), for sidx number 339 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 339 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 339)
< ### error:  
< ###        SAP found with presentation time 676.083333 lesser than the declared SAP time 678.000000 (SAP_delta_time 0.000000), for sidx number 339 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 676.041667 lesser than the declared SAP time 678.000000 (SAP_delta_time 0.000000), for sidx number 339 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 676.166667 lesser than the declared SAP time 678.000000 (SAP_delta_time 0.000000), for sidx number 339 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 676.125000 lesser than the declared SAP time 678.000000 (SAP_delta_time 0.000000), for sidx number 339 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 676.250000 lesser than the declared SAP time 678.000000 (SAP_delta_time 0.000000), for sidx number 339 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 676.208333 lesser than the declared SAP time 678.000000 (SAP_delta_time 0.000000), for sidx number 339 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 676.333333 lesser than the declared SAP time 678.000000 (SAP_delta_time 0.000000), for sidx number 339 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
